-0.000000000000000000e+00,2.289988009142819494e-04,4.557573913092314308e-04,6.779680902773188621e-04,8.931898018928166507e-04,1.098785448406754996e-03,1.291863446737129576e-03,1.469223846341916224e-03,1.627308942575910822e-03,1.762156654291020417e-03,1.869355225080478623e-03,1.943995024513850813e-03,1.980613950640257043e-03,1.973129263290100775e-03,1.914749748063288709e-03,1.797856379224612887e-03,1.613838662112839634e-03,1.352867696063909638e-03,1.003577956162925167e-03,5.526174359504202249e-04,-0.000000000000000000e+00
0.000000000000000000e+00,-2.289994366325054549e-04,-4.557586317808764304e-04,-6.779699051603922232e-04,-8.931921135026416481e-04,-1.098788116318163716e-03,-1.291866353421808550e-03,-1.469226864905439495e-03,-1.627311904833538816e-03,-1.762159534659367248e-03,-1.869357909821314301e-03,-1.943997470110021483e-03,-1.980616007103189712e-03,-1.973130975541925909e-03,-1.914751099819924805e-03,-1.797857351639909609e-03,-1.613839332884490314e-03,-1.352868108346117794e-03,-1.003578136550938504e-03,-5.526174919704201702e-04,0.000000000000000000e+00
0.000000000000000000e+00,-7.161212074218798124e-05,-1.413210331894899723e-04,-2.072603031093842084e-04,-2.676368204687316074e-04,-3.207665287117562316e-04,-3.651103447204910634e-04,-3.993096576675524514e-04,-4.222237543999245277e-04,-4.329698518726952765e-04,-4.309692720977994921e-04,-4.160028052188510209e-04,-3.882804408449075243e-04,-3.485314503099451087e-04,-2.981239078687395144e-04,-2.392243726022719381e-04,-1.750134580410929149e-04,-1.099791054515256026e-04,-5.031792838558496071e-05,-4.490840713379844345e-06,0.000000000000000000e+00
0.000000000000000000e+00,-1.269473967932246737e-05,-2.484636798912453974e-05,-3.593570525126901278e-05,-4.549018408465505095e-05,-5.310557262298628710e-05,-5.846495907085823420e-05,-6.135507627435778577e-05,-6.167929836364926101e-05,-5.946653972909750471e-05,-5.487568045709206589e-05,-4.819524615308545866e-05,-3.983746228410109353e-05,-3.032566596999876761e-05,-2.027408622489542097e-05,-1.035819443379983692e-05,-1.272575442345084148e-06,6.326056047095567124e-06,1.189574474066416655e-05,1.511163698538019507e-05,0.000000000000000000e+00
0.000000000000000000e+00,2.641085704657322794e-07,5.951977350996547748e-07,1.054345229142367887e-06,1.690876904115260700e-06,2.537674276013070709e-06,3.607709364278233249e-06,4.891944453655855827e-06,6.358977826631628496e-06,7.956509108955384953e-06,9.614864445063812638e-06,1.125224058088746845e-05,1.278152465467126367e-05,1.411856614399915617e-05,1.519152210359157414e-05,1.595070884710903265e-05,1.637832274447516926e-05,1.649766291437289903e-05,1.638087716143517058e-05,1.615420673409188648e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.768053688465544545e-06,3.518432163398889783e-06,5.232938964379545941e-06,6.892892003745065854e-06,8.478679944925933973e-06,9.970098128428064657e-06,1.134682947686279890e-05,1.258916296026805458e-05,1.367916271056392222e-05,1.460180522837497515e-05,1.534662312582391115e-05,1.590902977738029193e-05,1.629172281545278959e-05,1.650577519492921549e-05,1.657134030832678717e-05,1.651799577901330446e-05,1.638430061783073603e-05,1.621695106817870857e-05,1.606945009875618705e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.534655423295508698e-06,3.051844197371790998e-06,4.534532414523639588e-06,5.966310518355244970e-06,7.331955048995380445e-06,8.617638185824592721e-06,9.811307226691039273e-06,1.090321009548830427e-05,1.188582135177790218e-05,1.275451876023143724e-05,1.350734570445331766e-05,1.414535900308492073e-05,1.467223756842921257e-05,1.509440475770034977e-05,1.542054654975805232e-05,1.566098804205348684e-05,1.582725546992494494e-05,1.593133752502413864e-05,1.598525200462136054e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.317822930276586398e-06,2.624970904245288224e-06,3.911064884927355188e-06,5.166041417942973789e-06,6.380506432438675589e-06,7.545738603169615784e-06,8.654050858303492019e-06,9.698571569438589721e-06,1.067355583303925738e-05,1.157426616251932961e-05,1.239707272846390007e-05,1.313908420466194100e-05,1.379835337290409644e-05,1.437343119259574110e-05,1.486337061541527282e-05,1.526721705114187573e-05,1.558422480794970658e-05,1.581321130227594150e-05,1.595254971812738813e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.231348982701562011e-06,2.455354634443690470e-06,3.664612533643592223e-06,4.852005252037690720e-06,6.010569159340466727e-06,7.133601574238702115e-06,8.214685531159709355e-06,9.247729705869843611e-06,1.022691300546889111e-05,1.114677835963668047e-05,1.200206763935774930e-05,1.278784623371750899e-05,1.349932161109904040e-05,1.413175880275493781e-05,1.468052115969924484e-05,1.514086657321265348e-05,1.550803965356036074e-05,1.577709346294564992e-05,1.594287423785519146e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.205412807997869514e-06,2.404536147799238646e-06,3.591070494537700459e-06,4.758695493814055756e-06,5.901275258120949076e-06,7.012618668016434083e-06,8.086720763820276072e-06,9.117538024071308555e-06,1.009918644992051823e-05,1.102583274193105399e-05,1.189164713954699757e-05,1.269090603274114766e-05,1.341788897053292381e-05,1.406693616627231607e-05,1.463221007810312688e-05,1.510801923204342093e-05,1.548855803051935046e-05,1.576800501321159214e-05,1.594049235165674868e-05,0.000000000000000000e+00
